5,The Best Android Configuration in its Segment,Sushil,Bought this phone about a month ago and this is my opinion after using it for a month.,556
5,Experience with One plus,Krishna kumar g,As a usual customer I knew that you guys can do the job in an excellent manner.The exclusive sellers of One plus in India are you people.Once again I am very glad to inform that I very delighted of this experience.This is the most excellent and the exciting that I have ever bought.So tahnk you Amazon for making us smile because of you.,21
5,Best Android Phone,vipul,I have been using Iphone for a very long time. Then I thought of using android phone but was not able to choose a best phone for my self. Then one of my friend suggested me Oneplus. So I purchased Oneplus 3T and I was amazed by its performance. I have been using Oneplus 3T for almost 2 yrs then thought of upgrading to Oneplus 6. This was best decision for me. I have been using it from last 2 months now. Battery life amazing last for one and a half day on 4G. Camera superb. RAM 6GB has never let me down.,4
5,"Excellent phone, lacks a good quality speaker",Surya Saini,"Everything is flawless for this phone. The price to performance king. Flagship killer. An epitome of smartphone for companies like Apple. Never seen any faster app switching in any other smartphone. It's snappy and blazingly fast. Just one con that the speaker on this device is not good, kind of below average.",9
5,One Plus 6: The Speed You Need,Maurice Patel,"Earlier, I was using a Samsung Galaxy J7 with 1.5 GB ram. To install and use a new app, one app needed to be deleted.",13
5,Having best experience with this phone,Vs,"To be honest mobile is awesome.Come to design of the phone is damn sexy slim and shinny, the display of the phone is around 6.28 inches which is actually huge and one handy mobile. Now comes to the camera which is main highlight of this phone and again im in love with camera front camera of this phone is 16-megapixel and rear camera is also 16-megapixel but much better than lots of mobiles. I believe its value for money.If you can afford this price don' t think and don' t compare just go for oneplus 6.",13
5,Indeed a flagship killer!,Nirav Panchal,First of all kudos to Amazon for providing great deal and timely delivery. I got this one for 27k and received package within 24 hours of placing order.,14
5,Android pie is now available!😍,Harman Randhawa,Awesome picture quality as now we are getting time to time updates!,4
5,worth every penny.......BEAST.......,apurva dasgupta,i was bit confused before buying this one plus 6 but during sale i got 1 for my self at a very reasonable cost,2
5,One of the best but not the best..,Amazon Customer,Finally after oneplus 2 this is my 2nd oneplus device i didn't had the good time handing oneplus 2 because of the infamous sd 810 but this is truly a beast it serves everything it's made for. Lately I was using lg g6 and nokia 8 and these are my thoughts after using it for 5 days.,One
5,"Excellent phone, lacks a good quality speaker",Surya Saini,"Everything is flawless for this phone. The price to performance king. Flagship killer. An epitome of smartphone for companies like Apple. Never seen any faster app switching in any other smartphone. It's snappy and blazingly fast. Just one con that the speaker on this device is not good, kind of below average.",9
5,One Plus 6: The Speed You Need,Maurice Patel,"Earlier, I was using a Samsung Galaxy J7 with 1.5 GB ram. To install and use a new app, one app needed to be deleted.",13
5,Having best experience with this phone,Vs,"To be honest mobile is awesome.Come to design of the phone is damn sexy slim and shinny, the display of the phone is around 6.28 inches which is actually huge and one handy mobile. Now comes to the camera which is main highlight of this phone and again im in love with camera front camera of this phone is 16-megapixel and rear camera is also 16-megapixel but much better than lots of mobiles. I believe its value for money.If you can afford this price don' t think and don' t compare just go for oneplus 6.",13
5,Premium quality Phone at a decent Price,Subhadeep Sengupta,"Premium smart phone experience, with a higher midrange price. 8 gb RAM, Very good camera quality. Oxygen OS is very much fluid. Near about stock android experience, with little bit extra functionalities. Superior SD845 chip provides butter Smoot mobile experience. Responsive face ID, though it doesn't works in dark environment. It's touch response little bit slow. It has single audio speker. No wireless charging. Though the back of the phone made of glass. Screen quality is  very good. Overall an very good product with a decent price point.",One
5,Indeed a flagship killer!,Nirav Panchal,First of all kudos to Amazon for providing great deal and timely delivery. I got this one for 27k and received package within 24 hours of placing order.,14
5,Value for Money. Go for it!!!,Kaushik,Best mobile in this range.,
5,So far best phone ever..,Amazon Customer,"Check the photos I snapped using Oneplus 6 and you can judge it by yourself. Nowadays having depth in photos is very much trending, but the awesome thing which I personally like is the detailing of light the camera captured, never expected such awesome results. it can certainly compete with DSLRs in terms of composition. Apart from this very fast in focusing and capturing the image, that sunrise image I captured on moving vehicle, it's simply awesome.",
5,Android pie is now available!😍,Harman Randhawa,Awesome picture quality as now we are getting time to time updates!,4
5,Great value for 💰,Yuva,Really awesome picture quality is marvellous battery life is not good because it's 8gb ram and 128gb memory so may be the battery should be given at least 3900mah but only 3300mah is provided and also there is no option to open front and back camera at a time coming to sound it's superb but single speaker is given there is no stereo and display is very good and coming to speed and gaming it is a king and also dash charging is excellent and camera quality is so nice overall it is budget oriented and value for money compared to other mobiles available in market,
5,The affordable flagship with premium build,DEBOJYOTI KUNDU,Thanks Amazon for giving op6 for 27k. This makes it a great deal considering how refined the product feels. Got Android p update soon as the phone has been set up. This phone has very few shortcomings and it feels very premium. Highlight of this phone is definitely oxygen os. This is a very good rom with many interesting touches. Overall a very refined product,
